Car Name,Year,Fuel,Mileage,Transmission,Location,Price,Link
BMW G30 530i Luxury Line Sunroof White On Black NIK 2017,2017,BENSIN,20.000-25.000 KM,AUTOMATIC,"CINERE, DEPOK KOTA",Rp 545.000.000,https://www.olx.co.id/item/bmw-g30-530i-luxury-line-sunroof-white-on-black-nik-2017-iid-932146889
mercedes cla th 2014 km 20 rb,2014,BENSIN,20.000-25.000 KM,AUTOMATIC,"INDIHIANG, TASIKMALAYA KOTA",Rp 285.000.000,https://www.olx.co.id/item/mercedes-cla-th-2014-km-20-rb-iid-931904969
BMW E60 523i LCI,2008,BENSIN,80.000-85.000 KM,AUTOMATIC,"REGOL, BANDUNG KOTA",Rp 149.000.000,https://www.olx.co.id/item/bmw-e60-523i-lci-iid-930467135
[Mobil Baru] Promo Ramadhan Hyundai Santa FE,2025,HYBRID,0-5.000 KM,AUTOMATIC,"BEKASI SELATAN, BEKASI KOTA",Rp 808.500.000,https://www.olx.co.id/item/mobil-baru-promo-ramadhan-hyundai-santa-fe-iid-932357086
Toyota Camry 2008 Bensin,2008,BENSIN,195.000-200.000 KM,AUTOMATIC,"BOGOR BARAT - KOTA, BOGOR KOTA",Rp 130.000.000,https://www.olx.co.id/item/toyota-camry-2008-bensin-iid-932401199
Mobil bekas murah tayo,1994,BENSIN,>300.000 KM,MANUAL,"PANGALENGAN, BANDUNG KAB.",Rp 30.000.000,https://www.olx.co.id/item/mobil-bekas-murah-tayo-iid-932117200
Mercedes Benz C250 AMG 2016 Pemakaian 2017,2017,BENSIN,30.000-35.000 KM,AUTOMATIC,"BEKASI KOTA, JAWA BARAT",Rp 439.000.000,https://www.olx.co.id/item/mercedes-benz-c250-amg-2016-pemakaian-2017-iid-932401045
[ LOW KM ] Lexus RX 300 RX300 Luxury 4x2 AT Hitam Metalik 2020/2021,2020,BENSIN,30.000-35.000 KM,AUTOMATIC,"CINERE, DEPOK KOTA",Rp 845.000.000,https://www.olx.co.id/item/low-km-lexus-rx-300-rx300-luxury-4x2-at-hitam-metalik-20202021-iid-932400735
BMW X1 SDrive Dynamic Line 2018,2018,BENSIN,60.000-65.000 KM,AUTOMATIC,"CIKARANG SELATAN, BEKASI KAB.",Rp 400.000.000,https://www.olx.co.id/item/bmw-x1-sdrive-dynamic-line-2018-iid-932400707
[ LOW KM ] Toyota Innova Zenix Q HV 2.0 Modelista AT Putih 2023/2024,2023,HYBRID,20.000-25.000 KM,AUTOMATIC,"SAWANGAN, DEPOK KOTA",Rp 545.000.000,https://www.olx.co.id/item/low-km-toyota-innova-zenix-q-hv-20-modelista-at-putih-20232024-iid-932400473
Honda Accord 2010 2400 cc VTIL AT Hitam,2010,BENSIN,60.000-65.000 KM,AUTOMATIC,"CIDADAP, BANDUNG KOTA",Rp 137.500.000,https://www.olx.co.id/item/honda-accord-2010-2400-cc-vtil-at-hitam-iid-929998146
SALE! SERENA HWS 2.0 PANORAMIC TDP MINIM,2018,BENSIN,180.000-185.000 KM,AUTOMATIC,"SENEN, JAKARTA PUSAT",Rp 179.000.000,https://www.olx.co.id/item/sale-serena-hws-20-panoramic-tdp-minim-iid-932400403
VW Caravelle 2.5L TDI,2006,DIESEL,170.000-175.000 KM,AUTOMATIC,"RAWALUMBU, BEKASI KOTA",Rp 205.000.000,https://www.olx.co.id/item/vw-caravelle-25l-tdi-iid-932400388
Toyota Avanza e mt 2023 Bensin,2023,BENSIN,30000 KM,MANUAL,"ANTAPANI (CICADAS), BANDUNG KOTA",Rp 185.000.000,https://www.olx.co.id/item/toyota-avanza-e-mt-2023-bensin-iid-932400360
2023 Toyota Corrolla Altis 1.8 Hybrid AT,2023,HYBRID,35.000-40.000 KM,AUTOMATIC,"BOGOR TIMUR - KOTA, BOGOR KOTA",Rp 415.000.000,https://www.olx.co.id/item/2023-toyota-corrolla-altis-18-hybrid-at-iid-932400346
[LOW KM] Toyota Innova Zenix Q Hybrid 2.0 Modelista AT Putih 2023/2024,2023,HYBRID,20.000-25.000 KM,AUTOMATIC,"BEKASI BARAT, BEKASI KOTA",Rp 545.000.000,https://www.olx.co.id/item/low-km-toyota-innova-zenix-q-hybrid-20-modelista-at-putih-20232024-iid-932400339
Mercedes benz C300 W204 2012 White putih mercy C300 2013 c300 2011 V6,2012,BENSIN,100.000-105.000 KM,AUTOMATIC,"ANTAPANI (CICADAS), BANDUNG KOTA",Rp 260.000.000,https://www.olx.co.id/item/mercedes-benz-c300-w204-2012-white-putih-mercy-c300-2013-c300-2011-v6-iid-932400307
[ PAJAKPANJANG ] Wuling Almaz 1.5 CVT L Lux Exc 7Seat Hitam 2021/2022,2021,BENSIN,55.000-60.000 KM,AUTOMATIC,"PONDOK GEDE, BEKASI KOTA",Rp 195.000.000,https://www.olx.co.id/item/pajakpanjang-wuling-almaz-15-cvt-l-lux-exc-7seat-hitam-20212022-iid-932400239
Mercedes Benz E63 AMG 6.200CC Biturbo White On Black NIK 2013 585HP Fu,2013,BENSIN,80.000-85.000 KM,AUTOMATIC,"ANTAPANI (CICADAS), BANDUNG KOTA",Rp 918.000.000,https://www.olx.co.id/item/mercedes-benz-e63-amg-6200cc-biturbo-white-on-black-nik-2013-585hp-fu-iid-932400169
DP MURAH - Toyota Sienta 1.5 Q Bensin-AT 2017,2017,BENSIN,50.000-55.000 KM,AUTOMATIC,"MUSTIKA JAYA, BEKASI KOTA",Rp 171.000.000,https://www.olx.co.id/item/dp-murah-toyota-sienta-15-q-bensin-at-2017-iid-931945632
2023 Toyota Yaris Cross 1.5 G CVT km 25rb STNK + BPKB Lengkap,2023,BENSIN,25.000-30.000 KM,AUTOMATIC,"MEDAN SATRIA, BEKASI KOTA",Rp 270.000.000,https://www.olx.co.id/item/2023-toyota-yaris-cross-15-g-cvt-km-25rb-stnk-bpkb-lengkap-iid-932187513
KM 18.000 Honda Brio 1.2 RS CVT Matic 2023 ASTINA MOBIL No EV,2023,BENSIN,10.000-15.000 KM,AUTOMATIC,"ANDIR, BANDUNG KOTA",Rp 190.000.000,https://www.olx.co.id/item/km-18000-honda-brio-12-rs-cvt-matic-2023-astina-mobil-no-ev-iid-932130965
Mitsubishi triton 2019 HDX double cabin manual 4x4 sudah new model,2019,DIESEL,95.000-100.000 KM,MANUAL,"GADING SERPONG, TANGERANG KOTA",Rp 265.000.000,https://www.olx.co.id/item/mitsubishi-triton-2019-hdx-double-cabin-manual-4x4-sudah-new-model-iid-932155183
Mitsubishi Kuda 2.5 Diesel Th 2000,2000,DIESEL,105.000-110.000 KM,MANUAL,"CIKARANG BARAT, BEKASI KAB.",Rp 50.000.000,https://www.olx.co.id/item/mitsubishi-kuda-25-diesel-th-2000-iid-931600610
[LOW KM] Mazda CX3 CX-3 2.0 Touring Skyactive AT I-Stop Abu 2019/2020,2019,BENSIN,30.000-35.000 KM,AUTOMATIC,"CIPAYUNG, DEPOK KOTA",Rp 243.000.000,https://www.olx.co.id/item/low-km-mazda-cx3-cx-3-20-touring-skyactive-at-i-stop-abu-20192020-iid-932400137
BMW 430i Coupe Sport 2022,2022,BENSIN,5.000-10.000 KM,AUTOMATIC,"CIBINONG, BOGOR KAB.",Rp 1.300.000.000,https://www.olx.co.id/item/bmw-430i-coupe-sport-2022-iid-932381821
Jual mercy cla 200,2014,BENSIN,75.000-80.000 KM,AUTOMATIC,"BEKASI SELATAN, BEKASI KOTA",Rp 305.000.000,https://www.olx.co.id/item/jual-mercy-cla-200-iid-932399956
Chevrolet Trax 2018 Bensin,2018,BENSIN,90000 KM,OTOMATIS,"PONDOK MELATI, BEKASI KOTA",Rp 168.000.000,https://www.olx.co.id/item/chevrolet-trax-2018-bensin-iid-932399881
Toyota Voxy Matic Tahun 2018 Kondisi Mulus Terawat Istimewa,2018,BENSIN,40.000-45.000 KM,AUTOMATIC,"BEKASI BARAT, BEKASI KOTA",Rp 310.000.000,https://www.olx.co.id/item/toyota-voxy-matic-tahun-2018-kondisi-mulus-terawat-istimewa-iid-932399745
Agya G TRDs 1.2 matic 2017,2017,BENSIN,85.000-90.000 KM,AUTOMATIC,"BOGOR TIMUR - KOTA, BOGOR KOTA",Rp 117.000.000,https://www.olx.co.id/item/agya-g-trds-12-matic-2017-iid-932399692
(TDP 1 JT) Nissan Serena 2.0 HWS AT 2017 ISTIMEWA,2017,BENSIN,90000 KM,OTOMATIS,"CIKARANG BARAT, BEKASI KAB.",Rp 169.000.000,https://www.olx.co.id/item/tdp-1-jt-nissan-serena-20-hws-at-2017-istimewa-iid-932399615
Mobilio E CVT 2017,2017,BENSIN,90.000-95.000 KM,AUTOMATIC,"CIKARANG PUSAT, BEKASI KAB.",Rp 140.000.000,https://www.olx.co.id/item/mobilio-e-cvt-2017-iid-930417257
2017 Mercedes-Benz E300 AMG line low km,2017,BENSIN,30.000-35.000 KM,AUTOMATIC,"JATI SAMPURNA, BEKASI KOTA",Rp 595.000.000,https://www.olx.co.id/item/2017-mercedes-benz-e300-amg-line-low-km-iid-932399564
DIJUAL CEPAT TOYOTA CAMRY PLAT F BOGOR TAHUN 2016,2016,BENSIN,95.000-100.000 KM,AUTOMATIC,"BOGOR SELATAN - KOTA, BOGOR KOTA",Rp 240.000.000,https://www.olx.co.id/item/dijual-cepat-toyota-camry-plat-f-bogor-tahun-2016-iid-932399374
Mercedes Benz GLA 200 Urban Facelift Tahun 2016,2016,BENSIN,70.000-75.000 KM,AUTOMATIC,"PONDOK GEDE, BEKASI KOTA",Rp 289.000.000,https://www.olx.co.id/item/mercedes-benz-gla-200-urban-facelift-tahun-2016-iid-932399361
Mitsibishi Pajero Dakar Matic Tahun 2017 Kondisi Mulus Terawat,2017,DIESEL,95.000-100.000 KM,AUTOMATIC,"BEKASI BARAT, BEKASI KOTA",Rp 385.000.000,https://www.olx.co.id/item/mitsibishi-pajero-dakar-matic-tahun-2017-kondisi-mulus-terawat-iid-932399311
Jual Honda CR-V 2.0 Matic 2014,2014,BENSIN,115.000-120.000 KM,AUTOMATIC,"BANDUNG KAB., JAWA BARAT",Rp 157.000.000,https://www.olx.co.id/item/jual-honda-cr-v-20-matic-2014-iid-932399231
Innova G luxury 2.0 mt 2014 TDP 35JT,2014,BENSIN,85.000-90.000 KM,MANUAL,"CIKARANG PUSAT, BEKASI KAB.",Rp 175.000.000,https://www.olx.co.id/item/innova-g-luxury-20-mt-2014-tdp-35jt-iid-931851533
DP MURAH - Wuling Almaz RS 1.5 T Pro Bensin-AT 2021,2021,BENSIN,60.000-65.000 KM,AUTOMATIC,"MUSTIKA JAYA, BEKASI KOTA",Rp 216.000.000,https://www.olx.co.id/item/dp-murah-wuling-almaz-rs-15-t-pro-bensin-at-2021-iid-931946427
TOYOTA RAIZE GR 1.0,2021,BENSIN,20.000-25.000 KM,AUTOMATIC,"DAGO, BANDUNG KAB.",Rp 203.500.000,https://www.olx.co.id/item/toyota-raize-gr-10-iid-932229357
Hyundai Palisade 2.2 CRDI Signature AT Th 2023,2023,DIESEL,55.000-60.000 KM,AUTOMATIC,"CIREBON KOTA, JAWA BARAT",Rp 760.000.000,https://www.olx.co.id/item/hyundai-palisade-22-crdi-signature-at-th-2023-iid-932167319
Mitsubishi XPANDER SPORT 1.5 AT 2018 Abu-abu Premium B2049BBR,2018,BENSIN,75.000-80.000 KM,AUTOMATIC,"KEBAYORAN LAMA, JAKARTA SELATAN",Rp 187.000.000,https://www.olx.co.id/item/mitsubishi-xpander-sport-15-at-2018-abu-abu-premium-b2049bbr-iid-932356104
Toyota Alphard 2013 Premium Sound,2013,BENSIN,140000 KM,OTOMATIS,"CINERE, DEPOK KOTA",Rp 320.000.000,https://www.olx.co.id/item/toyota-alphard-2013-premium-sound-iid-928887849
Grandmax BV 1.3 AC,2024,BENSIN,0-5.000 KM,MANUAL,"CISAAT, SUKABUMI KAB.",Rp 154.000.000,https://www.olx.co.id/item/grandmax-bv-13-ac-iid-929582734
Barang mulus terawat,2010,DIESEL,115.000-120.000 KM,MANUAL,"RANCAEKEK, BANDUNG KAB.",Rp 105.000.000,https://www.olx.co.id/item/barang-mulus-terawat-iid-932299038
Wuling Almaz 1.5 CVT L Lux Exclusive 7 Seater Hitam 2021/2022,2021,BENSIN,55.000-60.000 KM,AUTOMATIC,"PANCORAN MAS, DEPOK KOTA",Rp 195.000.000,https://www.olx.co.id/item/wuling-almaz-15-cvt-l-lux-exclusive-7-seater-hitam-20212022-iid-932398960
Hino dutro 130 HD cargo,2019,,,,"BOGOR UTARA - KOTA, BOGOR KOTA",Rp 295.000.000,https://www.olx.co.id/item/hino-dutro-130-hd-cargo-iid-932398912
Serena HWS 2.0 non panoramic,2013,BENSIN,150.000-155.000 KM,AUTOMATIC,"BEKASI UTARA, BEKASI KOTA",Rp 125.000.000,https://www.olx.co.id/item/serena-hws-20-non-panoramic-iid-932398868
Honda Mobilio cvt RS matic tahun 2015,2015,BENSIN,60.000-65.000 KM,AUTOMATIC,"TAPOS, DEPOK KOTA",Rp 142.000.000,https://www.olx.co.id/item/honda-mobilio-cvt-rs-matic-tahun-2015-iid-932398847
Toyota Raize 1.0 Turbo S GR Automatic 2024,2024,BENSIN,20000 KM,OTOMATIS,"CIKARANG PUSAT, BEKASI KAB.",Rp 245.000.000,https://www.olx.co.id/item/toyota-raize-10-turbo-s-gr-automatic-2024-iid-932042312
Toyota Camry 2000 Bensin,2000,BENSIN,999999 KM,MANUAL,"TANAH SEREAL, BOGOR KOTA",Rp 50.000.000,https://www.olx.co.id/item/toyota-camry-2000-bensin-iid-929579268
Toyota Vellfire 2012 Bensin,2012,BENSIN,90000 KM,OTOMATIS,"MUSTIKA JAYA, BEKASI KOTA",Rp 235.000.000,https://www.olx.co.id/item/toyota-vellfire-2012-bensin-iid-932398646
Sigra 1.2 R Deluxe 2017,2017,BENSIN,70.000-75.000 KM,MANUAL,"BEKASI TIMUR, BEKASI KOTA",Rp 98.000.000,https://www.olx.co.id/item/sigra-12-r-deluxe-2017-iid-932398642
[ LOW KM ] Honda BRV BR-V Prestige 1.5 Sensing CVT Hitam 2022/2023,2022,BENSIN,20.000-25.000 KM,AUTOMATIC,"CIPAYUNG, DEPOK KOTA",Rp 245.000.000,https://www.olx.co.id/item/low-km-honda-brv-br-v-prestige-15-sensing-cvt-hitam-20222023-iid-932398444
Honda Freed 2011 Bensin,2011,BENSIN,160000 KM,OTOMATIS,"REGOL, BANDUNG KOTA",Rp 119.000.000,https://www.olx.co.id/item/honda-freed-2011-bensin-iid-932398428
DAIHATSU GRAN MAX BLINDVAN | MULUS TINGGAL PAKAI,2018,BENSIN,160.000-165.000 KM,MANUAL,"COBLONG, BANDUNG KOTA",Rp 98.000.000,https://www.olx.co.id/item/daihatsu-gran-max-blindvan-mulus-tinggal-pakai-iid-932398375
Honda brio type S,2018,BENSIN,85.000-90.000 KM,MANUAL,"BOJONGGEDE, BOGOR KAB.",Rp 135.000.000,https://www.olx.co.id/item/honda-brio-type-s-iid-932398285
Honda CRV 2.4 AT 2008 Silver,2008,BENSIN,135.000-140.000 KM,AUTOMATIC,"BOGOR SELATAN - KOTA, BOGOR KOTA",Rp 90.000.000,https://www.olx.co.id/item/honda-crv-24-at-2008-silver-iid-932398256
