Car Name,Year,Fuel,Mileage,Transmission,Location,Price,Link
DP MURAH - Honda BRV 1.5 S Bensin-MT 2017,2017,BENSIN,95.000-100.000 KM,MANUAL,"MUSTIKA JAYA, BEKASI KOTA",Rp 133.000.000,https://www.olx.co.id/item/dp-murah-honda-brv-15-s-bensin-mt-2017-iid-931947096
HONDA MOBILIO E CVT 2018,2018,BENSIN,65.000-70.000 KM,AUTOMATIC,"BEKASI BARAT, BEKASI KOTA",Rp 147.500.000,https://www.olx.co.id/item/honda-mobilio-e-cvt-2018-iid-931780391
[ FULLSPEC ] BYD Seal Performance 3.8s AWD AT Arctic Blue 2024/2025,2024,LISTRIK,10.000-15.000 KM,AUTOMATIC,"BEKASI SELATAN, BEKASI KOTA",Rp 620.000.000,https://www.olx.co.id/item/fullspec-byd-seal-performance-38s-awd-at-arctic-blue-20242025-iid-932361967
Toyota Avanza 2015 Bensin,2015,BENSIN,90000 KM,OTOMATIS,"JATIASIH, BEKASI KOTA",Rp 149.000.000,https://www.olx.co.id/item/toyota-avanza-2015-bensin-iid-931736834
Mitsubishi Xpander 2019 Bensin,2019,BENSIN,90000 KM,OTOMATIS,"SUMUR BANDUNG, BANDUNG KOTA",Rp 221.000.000,https://www.olx.co.id/item/mitsubishi-xpander-2019-bensin-iid-931598000
RAIZE 1.0 GR SPORT ONE TONE BENSIN A.T,2024,BENSIN,20.000-25.000 KM,AUTOMATIC,"BOGOR UTARA - KOTA, BOGOR KOTA",Rp 235.000.000,https://www.olx.co.id/item/raize-10-gr-sport-one-tone-bensin-at-iid-932398236
Toyota Raize GR 1.0 Turbo Two Tone,2021,BENSIN,55.000-60.000 KM,AUTOMATIC,"BOJONGSOANG, BANDUNG KAB.",Rp 210.000.000,https://www.olx.co.id/item/toyota-raize-gr-10-turbo-two-tone-iid-932359639
Honda HRV E 2018,2018,BENSIN,45.000-50.000 KM,AUTOMATIC,"BOGOR SELATAN - KOTA, BOGOR KOTA",Rp 200.000.000,https://www.olx.co.id/item/honda-hrv-e-2018-iid-900013047
Hyundai Palisade Matic Tahun 2021 Kondisi Mulus Terawat Istimewa,2021,DIESEL,75.000-80.000 KM,AUTOMATIC,"BEKASI BARAT, BEKASI KOTA",Rp 545.000.000,https://www.olx.co.id/item/hyundai-palisade-matic-tahun-2021-kondisi-mulus-terawat-istimewa-iid-932398163
Toyota Soluna 2002 Bensin,2002,BENSIN,200000 KM,MANUAL,"SAWANGAN, DEPOK KOTA",Rp 45.000.000,https://www.olx.co.id/item/toyota-soluna-2002-bensin-iid-932398134
2013 Mercedes-Benz W204 C250 Amgline Avantgarde,2013,BENSIN,60.000-65.000 KM,AUTOMATIC,"BEKASI SELATAN, BEKASI KOTA",Rp 265.000.000,https://www.olx.co.id/item/2013-mercedes-benz-w204-c250-amgline-avantgarde-iid-932398105
Porsche Cayman 2.7 Sport Exhaust / Chrono Fullspec Bose Audio 2013,2013,BENSIN,15.000-20.000 KM,AUTOMATIC,"MAMPANG PRAPATAN, JAKARTA SELATAN",Rp 1.235.000.000,https://www.olx.co.id/item/porsche-cayman-27-sport-exhaust-chrono-fullspec-bose-audio-2013-iid-932030143
[ TANGAN PERTAMA ] Toyota Avanza 1.3 E MT Manual Hitam 2022/2023,2022,BENSIN,30.000-35.000 KM,MANUAL,"PONDOK GEDE, BEKASI KOTA",Rp 177.000.000,https://www.olx.co.id/item/tangan-pertama-toyota-avanza-13-e-mt-manual-hitam-20222023-iid-932398095
Splash Facelift 2013,2013,BENSIN,120.000-125.000 KM,MANUAL,"BEKASI TIMUR, BEKASI KOTA",Rp 72.000.000,https://www.olx.co.id/item/splash-facelift-2013-iid-932397993
Volkswagen Scirocco 2013 Bensin,2013,BENSIN,120000 KM,OTOMATIS,"TELUKJAMBE TIMUR, KARAWANG KAB.",Rp 260.000.000,https://www.olx.co.id/item/volkswagen-scirocco-2013-bensin-iid-932397801
Maserati Quattroporte 2010 Bensin,2010,BENSIN,40000 KM,OTOMATIS,"JATI SAMPURNA, BEKASI KOTA",Rp 1.100.000.000,https://www.olx.co.id/item/maserati-quattroporte-2010-bensin-iid-932397728
Honda BR-V 2016 Bensin,2016,BENSIN,120000 KM,OTOMATIS,"BOGOR UTARA - KOTA, BOGOR KOTA",Rp 165.000.000,https://www.olx.co.id/item/honda-br-v-2016-bensin-iid-929033238
Mitsubishi Xpander Sport New Model Matic / AT '2021-2022' Putih,2021,BENSIN,85.000-90.000 KM,AUTOMATIC,"BEKASI BARAT, BEKASI KOTA",Rp 206.000.000,https://www.olx.co.id/item/mitsubishi-xpander-sport-new-model-matic-at-2021-2022-putih-iid-932397712
Honda Brio RS Matic / AT '2016' Putih,2016,BENSIN,75.000-80.000 KM,AUTOMATIC,"BEKASI SELATAN, BEKASI KOTA",Rp 127.000.000,https://www.olx.co.id/item/honda-brio-rs-matic-at-2016-putih-iid-932397542
Suzuki ERTIGA GX HYBRID 1.5 AT 2022 Hitam Premium Condition - A1513RT,2022,BENSIN,10.000-15.000 KM,AUTOMATIC,"KEBAYORAN LAMA, JAKARTA SELATAN",Rp 204.000.000,https://www.olx.co.id/item/suzuki-ertiga-gx-hybrid-15-at-2022-hitam-premium-condition-a1513rt-iid-931855000
DP MURAH - Toyota Yaris 1.5 S Bensin-AT 2021,2021,BENSIN,30.000-35.000 KM,AUTOMATIC,"MUSTIKA JAYA, BEKASI KOTA",Rp 228.000.000,https://www.olx.co.id/item/dp-murah-toyota-yaris-15-s-bensin-at-2021-iid-931957822
KM LOW 27 RIBUAN Toyota Raize GR TSS At 2021 Putih Hitam (Two Tone),2021,BENSIN,25.000-30.000 KM,AUTOMATIC,"MEDAN SATRIA, BEKASI KOTA",Rp 205.000.000,https://www.olx.co.id/item/km-low-27-ribuan-toyota-raize-gr-tss-at-2021-putih-hitam-two-tone-iid-931817155
[KM 50rb] TDP 15jt Sienta Q Matic Tahun 2018,2018,BENSIN,55.000-60.000 KM,AUTOMATIC,"MEDAN SATRIA, BEKASI KOTA",Rp 185.000.000,https://www.olx.co.id/item/km-50rb-tdp-15jt-sienta-q-matic-tahun-2018-iid-931736748
[ LOW KM ] Honda Brio 1.2 E CVT AT Abu NIK 2018/2019,2018,BENSIN,40.000-45.000 KM,AUTOMATIC,"MEDAN SATRIA, BEKASI KOTA",Rp 125.000.000,https://www.olx.co.id/item/low-km-honda-brio-12-e-cvt-at-abu-nik-20182019-iid-932073446
[ LOW KM ] Suzuki XL7 XL 7 Zeta GL AT Putih 2022/2023,2022,BENSIN,25.000-30.000 KM,AUTOMATIC,"BEKASI SELATAN, BEKASI KOTA",Rp 199.000.000,https://www.olx.co.id/item/low-km-suzuki-xl7-xl-7-zeta-gl-at-putih-20222023-iid-932206826
Mercedes Benz Mercy G63 ATPM Black 2020 KM 5rb ANTIK,2020,BENSIN,0-5.000 KM,AUTOMATIC,"BOJONGLOA KIDUL, BANDUNG KOTA",Rp 5.150.000.000,https://www.olx.co.id/item/mercedes-benz-mercy-g63-atpm-black-2020-km-5rb-antik-iid-932397394
Lexus RX300 Fsport 2020,2020,BENSIN,55.000-60.000 KM,AUTOMATIC,"BEKASI BARAT, BEKASI KOTA",Rp 848.000.000,https://www.olx.co.id/item/lexus-rx300-fsport-2020-iid-932175655
Toyota Innova 2.0 Q Matic / AT '2016' Hitam,2016,BENSIN,115.000-120.000 KM,AUTOMATIC,"BEKASI BARAT, BEKASI KOTA",Rp 236.000.000,https://www.olx.co.id/item/toyota-innova-20-q-matic-at-2016-hitam-iid-932397364
Toyota Yaris G Matic Tahun 2015 Kondisi Mulus Terawat Istimewa,2015,BENSIN,75.000-80.000 KM,AUTOMATIC,"BEKASI BARAT, BEKASI KOTA",Rp 140.000.000,https://www.olx.co.id/item/toyota-yaris-g-matic-tahun-2015-kondisi-mulus-terawat-istimewa-iid-932397360
Honda Brio Satya 2021 Bensin,2021,BENSIN,45.000-50.000 KM,AUTOMATIC,"LIMO, DEPOK KOTA",Rp 155.000.000,https://www.olx.co.id/item/honda-brio-satya-2021-bensin-iid-932397340
Mitsubishi Lancer Evolution 2008 Bensin,2008,BENSIN,120000 KM,OTOMATIS,"TANAH SAREAL, BOGOR KOTA",Rp 133.500.000,https://www.olx.co.id/item/mitsubishi-lancer-evolution-2008-bensin-iid-932397316
Honda CR-Z 2013 Hybrid,2013,HYBRID,70000 KM,OTOMATIS,"ANTAPANI (CICADAS), BANDUNG KOTA",Rp 295.000.000,https://www.olx.co.id/item/honda-cr-z-2013-hybrid-iid-931995389
"Dijual cepat, tdk melayani kredit",2017,BENSIN,105.000-110.000 KM,MANUAL,"GUNUNG SINDUR, BOGOR KAB.",Rp 100.000.000,https://www.olx.co.id/item/dijual-cepat-tdk-melayani-kredit-iid-932397302
Toyota CALYA G 1.2 AT 2024 Abu-abu Premium Condition - B2251UYJ,2024,BENSIN,5.000-10.000 KM,AUTOMATIC,"KEBAYORAN LAMA, JAKARTA SELATAN",Rp 149.000.000,https://www.olx.co.id/item/toyota-calya-g-12-at-2024-abu-abu-premium-condition-b2251uyj-iid-931856030
Honda HRV SE Matic / AT '2023' Coklat,2023,BENSIN,30.000-35.000 KM,AUTOMATIC,"BEKASI BARAT, BEKASI KOTA",Rp 325.000.000,https://www.olx.co.id/item/honda-hrv-se-matic-at-2023-coklat-iid-932397240
Honda Jazz 2015 Bensin,2015,BENSIN,90000 KM,OTOMATIS,"TANAH SAREAL, BOGOR KOTA",Rp 159.500.000,https://www.olx.co.id/item/honda-jazz-2015-bensin-iid-932397193
Di jual cepat hyundai i10 lanjay aman ss komplit,2010,BENSIN,80.000-85.000 KM,AUTOMATIC,"BOJONGGEDE, BOGOR KAB.",Rp 59.495.000,https://www.olx.co.id/item/di-jual-cepat-hyundai-i10-lanjay-aman-ss-komplit-iid-932397124
Honda Brio E Matic / AT '2019' Silver,2019,BENSIN,45.000-50.000 KM,AUTOMATIC,"BEKASI TIMUR, BEKASI KOTA",Rp 137.000.000,https://www.olx.co.id/item/honda-brio-e-matic-at-2019-silver-iid-932396994
Honda JAZZ RS 1.5 AT 2020 Hitam Premium Condition - F1376JS,2020,BENSIN,25.000-30.000 KM,AUTOMATIC,"KEBAYORAN LAMA, JAKARTA SELATAN",Rp 232.000.000,https://www.olx.co.id/item/honda-jazz-rs-15-at-2020-hitam-premium-condition-f1376js-iid-932130928
Wuling Almaz RS 2022 Bensin,2022,BENSIN,90000 KM,OTOMATIS,"TANAH SAREAL, BOGOR KOTA",Rp 215.000.000,https://www.olx.co.id/item/wuling-almaz-rs-2022-bensin-iid-932396932
DP MURAH - Toyota Kijang Innova 2.0 G Bensin-MT 2016,2016,BENSIN,155.000-160.000 KM,MANUAL,"MUSTIKA JAYA, BEKASI KOTA",Rp 217.000.000,https://www.olx.co.id/item/dp-murah-toyota-kijang-innova-20-g-bensin-mt-2016-iid-931957850
[Mobil Baru] Promo Honda Brio E Matic,2025,BENSIN,0-5.000 KM,AUTOMATIC,"BALEENDAH, BANDUNG KAB.",Rp 108.100.000,https://www.olx.co.id/item/mobil-baru-promo-honda-brio-e-matic-iid-925601782
(tdp 47 jt) Honda Civic Turbo ES 1.5 CVT sedan 2019 super istimewa,2019,BENSIN,30.000-35.000 KM,AUTOMATIC,"ANDIR, BANDUNG KOTA",Rp 355.000.000,https://www.olx.co.id/item/tdp-47-jt-honda-civic-turbo-es-15-cvt-sedan-2019-super-istimewa-iid-932223840
TOYOTA CALYA 1.2 G AT 2018,2018,BENSIN,95.000-100.000 KM,AUTOMATIC,"PONDOK GEDE, BEKASI KOTA",Rp 115.000.000,https://www.olx.co.id/item/toyota-calya-12-g-at-2018-iid-932363258
Jeep Rubicon 2.0 JL 2 doors 2023,2023,BENSIN,20000 KM,OTOMATIS,"BANTARJATI, BOGOR KAB.",Rp 1.589.000.000,https://www.olx.co.id/item/jeep-rubicon-20-jl-2-doors-2023-iid-931844963
ERTIGA GX HYBRID AT 2022 LOW KM,2022,HYBRID,10.000-15.000 KM,AUTOMATIC,"BOGOR UTARA - KOTA, BOGOR KOTA",Rp 220.000.000,https://www.olx.co.id/item/ertiga-gx-hybrid-at-2022-low-km-iid-932254177
BMW E30 tahun 1989,1989,BENSIN,125.000-130.000 KM,MANUAL,"ANTAPANI (CICADAS), BANDUNG KOTA",Rp 79.000.000,https://www.olx.co.id/item/bmw-e30-tahun-1989-iid-931453482
Katana GX 2003 Panoramic,2003,BENSIN,30.000-35.000 KM,MANUAL,"DAGO, BANDUNG KAB.",Rp 90.000.000,https://www.olx.co.id/item/katana-gx-2003-panoramic-iid-931260493
Suzuki Carry 2020 Bensin,2020,BENSIN,90000 KM,MANUAL,"SAWANGAN, DEPOK KOTA",Rp 90.000.000,https://www.olx.co.id/item/suzuki-carry-2020-bensin-iid-932396592
Suzuki ERTIGA GX 1.5 AT 2018 Abu-abu Premium Condition - B1756Q,2018,BENSIN,75.000-80.000 KM,AUTOMATIC,"KEBAYORAN LAMA, JAKARTA SELATAN",Rp 166.000.000,https://www.olx.co.id/item/suzuki-ertiga-gx-15-at-2018-abu-abu-premium-condition-b1756q-iid-932096792
[ LOW KM ] Suzuki Ertiga 1.5 Hybrid SS AT Putih Metalik 2024/2025,2024,HYBRID,5.000-10.000 KM,AUTOMATIC,"BEKASI TIMUR, BEKASI KOTA",Rp 244.000.000,https://www.olx.co.id/item/low-km-suzuki-ertiga-15-hybrid-ss-at-putih-metalik-20242025-iid-932396543
Chevrolet Captiva,2011,DIESEL,100.000-105.000 KM,AUTOMATIC,"SINGAPARNA, TASIKMALAYA KAB.",Rp 125.000.000,https://www.olx.co.id/item/chevrolet-captiva-iid-932185722
Toyota Fortuner 2012 Diesel Manual,2012,DIESEL,180000 KM,MANUAL,"JATIASIH, BEKASI KOTA",Rp 220.000.000,https://www.olx.co.id/item/toyota-fortuner-2012-diesel-manual-iid-932396502
TOYOTA KIJANG INNOVA VENTURER 2.0 AT TH 2017,2017,BENSIN,120.000-125.000 KM,MANUAL,"MEDAN SATRIA, BEKASI KOTA",Rp 263.000.000,https://www.olx.co.id/item/toyota-kijang-innova-venturer-20-at-th-2017-iid-932396430
Chery Tiggo 7 Pro 2022 Bensin,2022,BENSIN,40000 KM,OTOMATIS,"BEKASI SELATAN, BEKASI KOTA",Rp 310.000.000,https://www.olx.co.id/item/chery-tiggo-7-pro-2022-bensin-iid-932396377
Dijual mobil box,2013,,,,"CIKARANG BARAT, BEKASI KAB.",Rp 60.000.000,https://www.olx.co.id/item/dijual-mobil-box-iid-932396360
Honda City 2008 Bensin,2008,BENSIN,140000 KM,MANUAL,"BOGOR BARAT - KOTA, BOGOR KOTA",Rp 79.500.000,https://www.olx.co.id/item/honda-city-2008-bensin-iid-932396258
Low km Honda WR-V 2022/2023 RS Sensing AT km 18 rb,2023,BENSIN,15.000-20.000 KM,AUTOMATIC,"SUKMAJAYA, DEPOK KOTA",Rp 259.000.000,https://www.olx.co.id/item/low-km-honda-wr-v-20222023-rs-sensing-at-km-18-rb-iid-932396211
Toyota Avanza 2014 Bensin,2014,BENSIN,160000 KM,OTOMATIS,"BEJI, DEPOK KOTA",Rp 103.000.000,https://www.olx.co.id/item/toyota-avanza-2014-bensin-iid-932396108
"Chevrolet Captiva, diesel, 2011.",2011,DIESEL,125.000-130.000 KM,AUTOMATIC,"CISEENG, BOGOR KAB.",Rp 115.000.000,https://www.olx.co.id/item/chevrolet-captiva-diesel-2011-iid-932396089
Pajak Panjang - Toyota Calya 1.2 G Bensin-MT 2016,2016,BENSIN,65.000-70.000 KM,MANUAL,"MUSTIKA JAYA, BEKASI KOTA",Rp 96.000.000,https://www.olx.co.id/item/pajak-panjang-toyota-calya-12-g-bensin-mt-2016-iid-931982330
